.model_id,.model_desc,.key,.index,.value,.conf_lo,.conf_hi,mean,low,high
1,GLMNET,prediction,25/12/2022,5.943589988,5.465142572,6.422037405,380.3013427,235.3095438,614.2553622
2,GLMNET,prediction,06/01/2019,4.950750745,4.26260906,5.638892429,140.2809901,69.9949722,280.1511512
2,GLMNET,prediction,13/01/2019,5.102991581,4.414849896,5.791133265,163.5133268,81.66943098,326.3838269
2,GLMNET,prediction,20/01/2019,4.78559354,4.097451856,5.473735224,118.7724317,59.18672756,237.3488184
2,GLMNET,prediction,27/01/2019,5.794700333,5.106558649,6.482842018,327.5537126,164.1012049,652.8264947
2,GLMNET,prediction,03/02/2019,5.805190323,5.117048639,6.493332007,331.0183781,165.8422305,659.7212276
2,GLMNET,prediction,10/02/2019,5.313176621,4.625034936,6.001318305,201.9940404,101.0063368,402.9609865
2,GLMNET,prediction,17/02/2019,5.166819874,4.47867819,5.854961559,174.3562947,87.11812023,347.9614852
2,GLMNET,prediction,24/02/2019,4.910148189,4.222006505,5.598289874,134.6595162,67.17013085,268.9643393
2,GLMNET,prediction,03/03/2019,5.015915148,4.327773464,5.704056833,149.7940726,74.77538199,299.0823188
2,GLMNET,prediction,10/03/2019,5.290100337,4.601958653,5.978242022,197.3633276,98.67936183,393.7458032
2,GLMNET,prediction,17/03/2019,5.027449157,4.339307473,5.715590842,151.5434018,75.65443568,302.5635083
2,GLMNET,prediction,24/03/2019,4.963016688,4.274875004,5.651158373,142.0246064,70.87115513,283.6209721
2,GLMNET,prediction,31/03/2019,4.864112229,4.175970544,5.552253913,128.5558716,64.10299434,256.8180009
2,GLMNET,prediction,07/04/2019,4.685319886,3.997178201,5.37346157,107.3449248,53.44430221,214.6079194
2,GLMNET,prediction,14/04/2019,4.626855739,3.938714055,5.314997424,101.1922394,50.3525223,202.3639892
2,GLMNET,prediction,21/04/2019,4.781324138,4.093182453,5.469465822,118.2621651,58.93031396,236.3333807
2,GLMNET,prediction,28/04/2019,4.825494841,4.137353157,5.513636526,123.6481342,61.63681204,247.0515347
2,GLMNET,prediction,05/05/2019,5.009890343,4.321748659,5.698032027,148.888299,74.32022256,297.2798165
2,GLMNET,prediction,12/05/2019,5.28519337,4.597051686,5.973335055,196.3923496,98.19143658,391.8135432
2,GLMNET,prediction,19/05/2019,5.2621287,4.573987015,5.950270384,191.891663,95.92980096,382.8571138
2,GLMNET,prediction,26/05/2019,5.745072741,5.056931057,6.433214425,311.6463692,156.1076213,621.1706583
2,GLMNET,prediction,02/06/2019,6.071047997,5.382906313,6.759189682,432.1343674,216.6539275,860.9434641
2,GLMNET,prediction,09/06/2019,6.015147453,5.327005768,6.703289137,408.5862291,204.8207755,814.0823387
2,GLMNET,prediction,16/06/2019,6.129138643,5.440996959,6.817280328,458.0405926,229.6720394,912.4972155
2,GLMNET,prediction,23/06/2019,6.162942463,5.474800779,6.851084148,473.823171,237.6029274,943.9047678
2,GLMNET,prediction,30/06/2019,6.168669766,5.480528081,6.85681145,476.5504294,238.9733993,949.3320501
2,GLMNET,prediction,07/07/2019,6.271388738,5.504894332,7.037883144,528.2118042,244.8924712,1137.974009
2,GLMNET,prediction,14/07/2019,6.246120633,5.479626227,7.01261504,515.0071559,238.757076,1109.554856
2,GLMNET,prediction,21/07/2019,6.234905946,5.46841154,7.001400352,509.2526248,236.0832961,1097.169907
2,GLMNET,prediction,28/07/2019,6.331112083,5.564617677,7.09760649,560.7809939,260.0253887,1208.069688
2,GLMNET,prediction,04/08/2019,6.320721877,5.55422747,7.087216283,554.9741924,257.3273219,1195.572241
2,GLMNET,prediction,11/08/2019,6.165963108,5.399468702,6.932457514,475.2596114,220.2888146,1024.009863
2,GLMNET,prediction,18/08/2019,6.153261993,5.386767587,6.919756399,469.2488361,217.4959736,1011.073423
2,GLMNET,prediction,25/08/2019,5.997351225,5.230856819,6.763845631,401.3616154,185.9529197,864.9659865
2,GLMNET,prediction,01/09/2019,5.984987215,5.218492809,6.751481621,396.4174403,183.6556629,854.3250921
2,GLMNET,prediction,08/09/2019,5.992401181,5.225906775,6.758895587,399.374829,185.0297811,860.6900084
2,GLMNET,prediction,15/09/2019,5.887014683,5.120520277,6.653509089,359.3279839,166.422453,774.5008583
2,GLMNET,prediction,22/09/2019,5.73869209,4.972197684,6.505186496,309.6578327,143.343761,667.6003491
2,GLMNET,prediction,29/09/2019,5.706705275,4.940210868,6.473199681,299.8781226,138.7997258,646.5523765
2,GLMNET,prediction,06/10/2019,5.753746343,4.987251936,6.520240749,314.3699337,145.5331872,677.7417719
2,GLMNET,prediction,13/10/2019,5.636989213,4.870494807,6.403483619,279.6165686,129.3854165,602.9452929
2,GLMNET,prediction,20/10/2019,5.559609243,4.793114837,6.32610365,258.7213287,119.676672,557.9743852
2,GLMNET,prediction,27/10/2019,5.501854226,4.73535982,6.268348632,244.1460673,112.9044364,526.6053876
2,GLMNET,prediction,03/11/2019,5.607830803,4.841336397,6.374325209,271.5523766,125.638478,585.5894723
2,GLMNET,prediction,10/11/2019,5.7088325,4.942338094,6.475326906,300.5188395,139.0974278,647.9313326
2,GLMNET,prediction,17/11/2019,5.766855767,5.000361361,6.533350173,318.5314701,147.4667995,686.6982649
2,GLMNET,prediction,24/11/2019,5.907205188,5.140710782,6.673699595,366.6771298,169.8371532,790.3177506
2,GLMNET,prediction,01/12/2019,5.97174973,5.205255324,6.738244137,391.1912998,181.2273939,843.0773494
2,GLMNET,prediction,08/12/2019,5.98357761,5.217083204,6.750072017,395.8576334,183.3955547,853.1202711
2,GLMNET,prediction,15/12/2019,5.990086966,5.22359256,6.756581372,398.4493468,184.599766,858.6981781
2,GLMNET,prediction,22/12/2019,6.018280453,5.251786047,6.78477486,409.8714753,189.906933,883.2809772
2,GLMNET,prediction,29/12/2019,5.940178972,5.173684566,6.706673379,379.0029335,175.5642029,816.845447
2,GLMNET,prediction,05/01/2020,5.756552646,5.246602662,6.26650263,315.2562003,188.9199489,525.6323251
2,GLMNET,prediction,12/01/2020,5.818554568,5.308604584,6.328504552,335.4853354,201.0680626,559.3180407
2,GLMNET,prediction,19/01/2020,6.179511541,5.669561557,6.689461525,481.7560923,288.9073987,802.8892615
2,GLMNET,prediction,26/01/2020,5.911434206,5.401484222,6.42138419,368.2353355,220.7352765,613.8535998
2,GLMNET,prediction,02/02/2020,5.926793517,5.416843533,6.436743501,373.9503123,224.1672665,623.3702244
2,GLMNET,prediction,09/02/2020,5.905241009,5.395291025,6.415190993,365.9556549,219.3662699,610.0574576
2,GLMNET,prediction,16/02/2020,5.76247005,5.252520065,6.272420034,317.1331639,190.0471136,528.7578597
2,GLMNET,prediction,23/02/2020,5.863275885,5.353325901,6.373225869,350.87496,210.3099264,584.9449654
2,GLMNET,prediction,01/03/2020,5.800388989,5.290439005,6.310338973,329.4280678,197.4305183,549.2314308
2,GLMNET,prediction,08/03/2020,5.973559355,5.463609371,6.483509339,391.9016615,234.9475115,653.262953
2,GLMNET,prediction,15/03/2020,5.912727773,5.402777789,6.422677757,368.7132752,221.0222916,614.6494688
2,GLMNET,prediction,22/03/2020,5.927903887,5.417953903,6.437853871,374.3668773,224.4174244,624.0638916
2,GLMNET,prediction,29/03/2020,5.964608766,5.454658781,6.47455875,388.4006513,232.8450652,647.4330431
2,GLMNET,prediction,05/04/2020,6.041684892,5.531734908,6.551634876,419.6011055,251.5817371,699.3882861
2,GLMNET,prediction,12/04/2020,5.991171043,5.481221059,6.501121027,398.8826156,239.1397532,664.887693
2,GLMNET,prediction,19/04/2020,6.119187402,5.609237418,6.629137386,453.4952224,271.9360225,755.8290376
2,GLMNET,prediction,26/04/2020,5.875202466,5.365252482,6.38515245,355.0967508,212.8452199,591.9751248
2,GLMNET,prediction,03/05/2020,6.018797443,5.508847459,6.528747427,410.0839465,245.8664393,683.5402377
2,GLMNET,prediction,10/05/2020,6.04130304,5.531353056,6.551253024,419.4405291,251.4853069,699.120893
2,GLMNET,prediction,17/05/2020,6.145305694,5.63535571,6.655255678,465.5222404,279.1585548,775.856523
2,GLMNET,prediction,24/05/2020,6.236110681,5.726160697,6.746060665,509.8677144,305.7891478,849.700957
2,GLMNET,prediction,31/05/2020,6.541968135,6.032018151,7.051918119,692.6504329,415.5548521,1154.072185
2,GLMNET,prediction,07/06/2020,6.638986602,6.129036618,7.148936586,763.3200403,457.9937615,1271.751774
2,GLMNET,prediction,14/06/2020,6.715170808,6.205220824,7.225120792,823.8246417,494.3283243,1372.504514
2,GLMNET,prediction,21/06/2020,6.819009533,6.309059549,7.328959517,914.0782063,548.5279016,1522.795464
2,GLMNET,prediction,28/06/2020,6.916268919,6.406318935,7.426218903,1007.549984,604.6600985,1678.445408
2,GLMNET,prediction,05/07/2020,7.151479963,6.731515426,7.571444501,1274.992981,837.4168621,1940.943395
2,GLMNET,prediction,12/07/2020,7.25250524,6.832540703,7.672469778,1410.636912,926.5444361,2147.380922
2,GLMNET,prediction,19/07/2020,7.311724422,6.891759885,7.73168896,1496.75773,983.1318528,2278.448849
2,GLMNET,prediction,26/07/2020,7.19680426,6.776839722,7.616768797,1334.157124,876.2918526,2030.985753
2,GLMNET,prediction,02/08/2020,7.157658091,6.737693554,7.577622629,1282.900631,842.6127427,1952.978108
2,GLMNET,prediction,09/08/2020,7.18631247,6.766347933,7.606277008,1320.222166,867.1356078,2009.778034
2,GLMNET,prediction,16/08/2020,7.242309175,6.822344637,7.662273712,1396.316897,917.1351824,2125.587183
2,GLMNET,prediction,23/08/2020,7.075976214,6.656011676,7.495940751,1182.197991,776.4440471,1799.717996
2,GLMNET,prediction,30/08/2020,7.114820691,6.694856153,7.534785228,1229.06303,807.2376634,1871.042254
2,GLMNET,prediction,06/09/2020,7.042035072,6.622070534,7.461999609,1142.712777,750.4994927,1739.62515
2,GLMNET,prediction,13/09/2020,6.915723788,6.49575925,7.335688325,1007.000342,661.3269062,1533.083365
2,GLMNET,prediction,20/09/2020,6.883952392,6.463987854,7.303916929,975.4781673,640.6146273,1485.109528
2,GLMNET,prediction,27/09/2020,6.840657253,6.420692716,7.260621791,934.1035326,613.4285911,1422.141158
2,GLMNET,prediction,04/10/2020,6.659364166,6.239399628,7.079328703,779.054794,511.5506977,1186.171307
2,GLMNET,prediction,11/10/2020,6.504880355,6.084915818,6.924844893,667.3956944,438.1828397,1016.236476
2,GLMNET,prediction,18/10/2020,6.477967193,6.058002656,6.897931731,649.6469616,426.5206776,989.2245453
2,GLMNET,prediction,25/10/2020,6.439841134,6.019876596,6.859805671,625.3072929,410.5278085,952.1818189
2,GLMNET,prediction,01/11/2020,6.357368475,5.937403937,6.777333012,575.7266869,377.9498738,876.7247186
2,GLMNET,prediction,08/11/2020,6.342390623,5.922426085,6.76235516,567.1529286,372.3163134,863.6762509
2,GLMNET,prediction,15/11/2020,6.288496426,5.868531888,6.708460963,537.3432811,352.7292847,818.3087223
2,GLMNET,prediction,22/11/2020,6.226848963,5.806884426,6.646813501,505.1580455,331.5813281,769.3257682
2,GLMNET,prediction,29/11/2020,6.165013368,5.74504883,6.584977905,474.8075033,311.6388937,723.1350478
2,GLMNET,prediction,06/12/2020,6.090182481,5.670217943,6.510147018,440.5019693,289.0977523,670.9251954
2,GLMNET,prediction,13/12/2020,5.889374346,5.469409808,6.309338883,360.1792403,236.3200871,548.681425
2,GLMNET,prediction,20/12/2020,5.90820785,5.488243312,6.328172387,367.0459703,240.8320101,559.1319534
2,GLMNET,prediction,27/12/2020,5.809384217,5.389419679,6.229348754,332.4137519,218.0762142,506.4249176
2,GLMNET,prediction,03/01/2021,5.656804558,4.669652961,6.643956155,285.2325401,105.6607206,767.1278223
2,GLMNET,prediction,10/01/2021,5.651504998,4.664353401,6.638656595,283.719646,105.0969609,763.0678504
2,GLMNET,prediction,17/01/2021,5.574312829,4.587161232,6.561464425,262.5683768,97.21522381,706.3067345
2,GLMNET,prediction,24/01/2021,5.493520194,4.506368597,6.480671791,242.111502,89.59224355,651.4090815
2,GLMNET,prediction,31/01/2021,5.442868182,4.455716585,6.430019779,230.1040823,85.11783951,619.1862143
2,GLMNET,prediction,07/02/2021,5.424548052,4.437396455,6.411699648,225.9087721,83.55451337,607.9277651
2,GLMNET,prediction,14/02/2021,5.261799788,4.274648192,6.248951385,191.8282292,70.85485573,516.4699134
2,GLMNET,prediction,21/02/2021,5.074554683,4.087403086,6.06170628,158.9009695,58.58495362,428.1069891
2,GLMNET,prediction,28/02/2021,5.002397582,4.015245985,5.989549178,147.7694187,54.43693038,398.2345858
2,GLMNET,prediction,07/03/2021,5.06433584,4.077184244,6.051487437,157.2752871,57.97916487,423.7443409
2,GLMNET,prediction,14/03/2021,4.824676061,3.837524464,5.811827658,123.5461165,45.41044141,333.2294248
2,GLMNET,prediction,21/03/2021,4.868506324,3.881354727,5.855657921,129.126405,47.48986113,348.2045734
2,GLMNET,prediction,28/03/2021,4.986076651,3.998925054,5.973228247,145.36107,53.5394915,391.7715902
2,GLMNET,prediction,04/04/2021,4.995789019,4.008637422,5.982940616,146.7895081,54.07177983,395.6049177
2,GLMNET,prediction,11/04/2021,5.043741639,4.056590042,6.030893235,154.0490686,56.77695779,415.0865267
2,GLMNET,prediction,18/04/2021,5.158424241,4.171272644,6.145575838,172.8902305,63.79786429,465.6482854
2,GLMNET,prediction,25/04/2021,5.137310074,4.150158477,6.124461671,169.2571726,62.44405396,455.8986852
2,GLMNET,prediction,02/05/2021,5.115248638,4.128097041,6.102400235,165.5421846,61.05971343,445.9292188
2,GLMNET,prediction,09/05/2021,5.22548942,4.238337824,6.212641017,184.952157,68.29257957,498.017426
2,GLMNET,prediction,16/05/2021,5.311240787,4.32408919,6.298392384,201.6014578,74.4967184,542.6971509
2,GLMNET,prediction,23/05/2021,5.199218072,4.212066475,6.186369668,180.1305554,66.49587432,485.0782739
2,GLMNET,prediction,30/05/2021,5.279200509,4.292048912,6.266352106,195.2129422,72.11612366,525.5530603
2,GLMNET,prediction,06/06/2021,5.358862872,4.371711275,6.346014469,211.4831884,78.1790129,569.2155621
2,GLMNET,prediction,13/06/2021,5.46573209,4.478580493,6.452883687,235.4488937,87.10951183,633.5294413
2,GLMNET,prediction,20/06/2021,5.524646439,4.537494842,6.511798036,249.7976501,92.45638364,672.0354721
2,GLMNET,prediction,27/06/2021,5.403483582,4.416331985,6.390635179,221.1790486,81.79204528,595.2351753
2,GLMNET,prediction,04/07/2021,5.205164351,4.537294677,5.873034026,181.2108169,92.43767876,354.3254129
2,GLMNET,prediction,11/07/2021,5.144686947,4.476817273,5.812556622,170.5177822,86.95429222,333.4731549
2,GLMNET,prediction,18/07/2021,5.055698328,4.387828653,5.723568002,155.9140695,79.46551062,304.9947675
2,GLMNET,prediction,25/07/2021,4.887294595,4.21942492,5.555164269,131.5943669,66.99437087,257.5694361
2,GLMNET,prediction,01/08/2021,4.810466951,4.142597277,5.478336626,121.7889406,61.96614978,238.4480842
2,GLMNET,prediction,08/08/2021,4.524379289,3.856509614,5.192248963,91.23865447,46.29996777,178.8726253
2,GLMNET,prediction,15/08/2021,4.456382659,3.788512985,5.124252334,85.17521949,43.19063925,167.0484506
2,GLMNET,prediction,22/08/2021,4.364368321,3.696498647,5.032237996,77.59973449,39.30593171,152.2756594
2,GLMNET,prediction,29/08/2021,4.227813925,3.559944251,4.8956836,67.56717524,34.16123688,132.7113804
2,GLMNET,prediction,05/09/2021,4.315062877,3.647193203,4.982932552,73.81832768,37.36682688,144.901619
2,GLMNET,prediction,12/09/2021,4.147274905,3.479405231,4.81514458,62.26137194,31.44042176,122.364647
2,GLMNET,prediction,19/09/2021,4.093266845,3.42539717,4.761136519,58.93537179,29.7348494,115.8786853
2,GLMNET,prediction,26/09/2021,4.089011119,3.421141445,4.756880794,58.68084528,29.60432825,115.3823386
2,GLMNET,prediction,03/10/2021,4.153859513,3.485989838,4.821729187,62.67929768,31.65473402,123.1796351
2,GLMNET,prediction,10/10/2021,4.287716349,3.619846675,4.955586024,71.80002869,36.33184347,140.9657773
2,GLMNET,prediction,17/10/2021,4.625789725,3.95792005,5.293659399,101.083359,51.34833074,198.0705728
2,GLMNET,prediction,24/10/2021,4.760231381,4.092361706,5.428101055,115.7729418,58.88114653,226.7164138
2,GLMNET,prediction,31/10/2021,4.695709117,4.027839442,5.363578791,108.4764127,55.13948753,212.4876086
2,GLMNET,prediction,07/11/2021,4.593335043,3.925465369,5.261204718,97.82346169,49.67665589,191.7135169
2,GLMNET,prediction,14/11/2021,4.357605781,3.689736106,5.025475455,77.06999382,39.03428078,151.2426235
2,GLMNET,prediction,21/11/2021,4.430610354,3.762740679,5.098480028,82.98266042,42.06629529,162.772788
2,GLMNET,prediction,28/11/2021,4.378700685,3.710831011,5.04657036,78.73436605,39.8877706,154.4882802
2,GLMNET,prediction,05/12/2021,4.13908898,3.471219305,4.806958654,61.74563287,31.17595085,121.3589153
2,GLMNET,prediction,12/12/2021,4.341238392,3.673368718,5.009108067,75.80259222,38.38435743,148.7710908
2,GLMNET,prediction,19/12/2021,4.374540681,3.706671006,5.042410355,78.40335969,39.71803059,153.8427917
2,GLMNET,prediction,26/12/2021,3.981767259,3.313897585,4.649636934,52.61169632,26.49206959,103.5470212
2,GLMNET,prediction,02/01/2022,4.234844801,3.441569071,5.028120532,68.05096128,30.23593112,151.6458499
2,GLMNET,prediction,09/01/2022,4.29271039,3.499434659,5.085986121,72.16450434,32.09673574,160.7393551
2,GLMNET,prediction,16/01/2022,4.374078927,3.580803197,5.167354658,78.36670339,34.90236594,174.4500976
2,GLMNET,prediction,23/01/2022,4.473147773,3.679872043,5.266423504,86.6321354,38.64132134,192.7218764
2,GLMNET,prediction,30/01/2022,4.725067932,3.931792201,5.518343662,111.7381566,49.99829501,248.2218995
2,GLMNET,prediction,06/02/2022,4.898656876,4.105381145,5.691932607,133.1095329,59.66586266,295.4660196
2,GLMNET,prediction,13/02/2022,5.147839685,4.354563954,5.941115415,171.059386,76.83287922,379.3589512
2,GLMNET,prediction,20/02/2022,5.035614004,4.242338274,5.828889735,152.7939938,68.57033629,338.9810005
2,GLMNET,prediction,27/02/2022,5.048135554,4.254859824,5.841411285,154.7318401,69.4469415,343.2648538
2,GLMNET,prediction,06/03/2022,5.106069409,4.312793679,5.89934514,164.0204506,73.6487425,363.7984977
2,GLMNET,prediction,13/03/2022,5.412014907,4.618739177,6.205290638,223.0826389,100.3661467,494.3629064
2,GLMNET,prediction,20/03/2022,5.476727542,4.683451811,6.270003273,238.0631019,107.1427173,527.4791074
2,GLMNET,prediction,27/03/2022,5.659149289,4.865873558,6.45242502,285.904466,128.7842632,633.2384703
2,GLMNET,prediction,03/04/2022,5.978613981,5.18533825,6.771889712,393.89266,177.6338626,871.9599791
2,GLMNET,prediction,10/04/2022,6.216223554,5.422947823,7.009499285,499.8083806,225.5459567,1106.100024
2,GLMNET,prediction,17/04/2022,6.230084296,5.436808566,7.023360027,506.7982872,228.7079147,1121.552093
2,GLMNET,prediction,24/04/2022,6.407739207,5.614463476,7.201014937,605.5209114,273.3661357,1339.790893
2,GLMNET,prediction,01/05/2022,6.591241944,5.797966214,7.384517675,727.6852948,328.6284838,1609.850654
2,GLMNET,prediction,08/05/2022,6.779798655,5.986522924,7.573074385,878.8915443,397.0282267,1944.11112
2,GLMNET,prediction,15/05/2022,6.964544652,6.171268921,7.757820382,1057.432852,477.7932717,2338.799176
2,GLMNET,prediction,22/05/2022,7.090820378,6.297544647,7.884096109,1199.892582,542.2364342,2653.724359
2,GLMNET,prediction,29/05/2022,7.000538044,6.207262314,7.793813775,1096.223354,495.3405647,2424.550468
2,GLMNET,prediction,05/06/2022,7.229307269,6.436031538,8.022582999,1378.266712,622.9258542,3048.042845
2,GLMNET,prediction,12/06/2022,7.206747096,6.413471365,8.000022826,1347.498588,609.0075688,2980.026032
2,GLMNET,prediction,19/06/2022,7.346898163,6.553622432,8.140173893,1550.376938,700.7817316,3428.514186
2,GLMNET,prediction,26/06/2022,7.298231846,6.504956115,8.091507576,1476.684841,667.4463339,3265.608522
2,GLMNET,prediction,03/07/2022,7.495023274,6.819965641,8.170080908,1798.066637,914.9535382,3532.62985
2,GLMNET,prediction,10/07/2022,7.40082954,6.725771906,8.075887173,1636.342107,832.6152009,3214.979233
2,GLMNET,prediction,17/07/2022,7.370275111,6.695217478,8.045332745,1587.070619,807.5297525,3118.202829
2,GLMNET,prediction,24/07/2022,7.295953524,6.62089589,7.971011157,1473.322032,749.6172668,2894.783977
2,GLMNET,prediction,31/07/2022,7.208860736,6.533803102,7.883918369,1350.351843,687.0098139,2653.252551
2,GLMNET,prediction,07/08/2022,6.950399497,6.275341864,7.625457131,1042.566547,530.3079857,2048.717239
2,GLMNET,prediction,14/08/2022,6.976733321,6.301675687,7.651790954,1070.412682,544.4852073,2103.41112
2,GLMNET,prediction,21/08/2022,7.091915992,6.416858359,7.766973626,1201.209019,611.0771637,2360.314243
2,GLMNET,prediction,28/08/2022,6.960510142,6.285452508,7.635567775,1053.171197,535.7071002,2069.546322
2,GLMNET,prediction,04/09/2022,6.885919411,6.210861778,7.560977044,977.4008088,497.130344,1920.722204
2,GLMNET,prediction,11/09/2022,6.653265092,5.978207459,7.328322725,774.3116612,393.7321599,1521.825432
2,GLMNET,prediction,18/09/2022,6.591162211,5.916104578,7.266219844,727.6271966,369.9638349,1430.13032
2,GLMNET,prediction,25/09/2022,6.568611899,5.893554265,7.243669532,711.3803004,361.6921001,1398.219041
2,GLMNET,prediction,02/10/2022,6.566972703,5.89191507,7.242030337,710.2135265,361.0980639,1395.927326
2,GLMNET,prediction,09/10/2022,6.393866968,5.718809335,7.068924602,597.165199,303.5420994,1173.883887
2,GLMNET,prediction,16/10/2022,6.269542467,5.594484834,6.944600101,527.2356375,267.9390661,1036.532006
2,GLMNET,prediction,23/10/2022,6.143997018,5.468939385,6.819054652,464.9121133,236.2084724,914.1194944
2,GLMNET,prediction,30/10/2022,6.14259858,5.467540946,6.817656213,464.2610192,235.8769828,912.8406504
2,GLMNET,prediction,06/11/2022,6.07279964,5.397742007,6.747857274,432.8937291,219.907046,851.2307075
2,GLMNET,prediction,13/11/2022,6.029995937,5.354938303,6.70505357,414.7133402,210.6509178,815.5217663
2,GLMNET,prediction,20/11/2022,5.814653718,5.139596085,6.489711351,334.1753132,169.6468275,657.3333088
2,GLMNET,prediction,27/11/2022,5.887178605,5.212120972,6.562236239,359.3870545,182.4828077,706.852854
2,GLMNET,prediction,04/12/2022,5.917802745,5.242745111,6.592860378,370.5943286,188.1887344,728.8655785
2,GLMNET,prediction,11/12/2022,5.986338533,5.311280899,6.661396166,396.9548404,201.6095847,780.6414768
2,GLMNET,prediction,18/12/2022,5.827537992,5.152480358,6.502595625,338.5217439,171.8597131,665.870334
