.model_id,.model_desc,.key,.index,.value,.conf_lo,.conf_hi,mean,low,high
2,GLMNET,prediction,25/12/2022,5.721687018,5.046629385,6.396744652,304.4197373,154.4974581,598.8890082
3,GLMNET,prediction,06/01/2019,4.952892364,4.228259556,5.677525172,140.5838844,67.59773771,291.225327
3,GLMNET,prediction,13/01/2019,5.0057261,4.281093291,5.730358908,148.2654254,71.31946305,307.0798208
3,GLMNET,prediction,20/01/2019,5.031070614,4.306437806,5.755703422,152.0968325,73.17578918,314.987742
3,GLMNET,prediction,27/01/2019,5.051193391,4.326560583,5.775826199,155.2087714,74.68353116,321.4107001
3,GLMNET,prediction,03/02/2019,4.722954109,3.998321301,5.447586917,111.5000998,53.50657303,231.1971782
3,GLMNET,prediction,10/02/2019,5.712003081,4.987370273,6.43663589,301.4763466,145.5505285,623.3030388
3,GLMNET,prediction,17/02/2019,5.688820229,4.964187421,6.413453037,294.5447397,142.192148,608.9963886
3,GLMNET,prediction,24/02/2019,5.186402501,4.461769693,5.911035309,177.8240749,85.6407009,368.0880778
3,GLMNET,prediction,03/03/2019,5.069394146,4.344761338,5.794026954,158.0779202,76.07364074,327.3325459
3,GLMNET,prediction,10/03/2019,4.82382788,4.099195072,5.548460689,123.4405237,59.29173757,255.8418918
3,GLMNET,prediction,17/03/2019,4.924594066,4.199961258,5.649226874,136.6334602,65.68374754,283.0717577
3,GLMNET,prediction,24/03/2019,5.193393714,4.468760905,5.918026522,179.0786525,86.24854681,370.6774922
3,GLMNET,prediction,31/03/2019,4.954528899,4.22989609,5.679161707,140.815781,67.71009217,291.7039553
3,GLMNET,prediction,07/04/2019,4.949720842,4.225088034,5.67435365,140.1355593,67.38052307,290.2999959
3,GLMNET,prediction,14/04/2019,4.854120791,4.129487983,5.578753599,127.2678674,61.14609494,263.7414262
3,GLMNET,prediction,21/04/2019,4.769612358,4.044979549,5.494245166,116.8735403,56.11001809,242.2878148
3,GLMNET,prediction,28/04/2019,4.708021084,3.983388276,5.432653892,109.8326143,52.69867226,227.7555331
3,GLMNET,prediction,05/05/2019,4.878378364,4.153745556,5.603011172,130.4173799,62.67204142,270.2419352
3,GLMNET,prediction,12/05/2019,5.034750287,4.310117479,5.759383095,152.6612166,73.44923465,316.1526156
3,GLMNET,prediction,19/05/2019,5.112688181,4.388055373,5.837320989,165.1163059,79.4837558,341.8595846
3,GLMNET,prediction,26/05/2019,5.312139275,4.587506467,6.036772083,201.7835745,97.24913698,417.5398402
3,GLMNET,prediction,02/06/2019,5.462096866,4.737464058,6.186729674,234.5909093,113.1443708,485.2532963
3,GLMNET,prediction,09/06/2019,5.745879945,5.021247136,6.470512753,311.8988404,150.6002522,644.8147854
3,GLMNET,prediction,16/06/2019,5.956588186,5.231955378,6.681220995,385.2899242,186.1584114,796.2920071
3,GLMNET,prediction,23/06/2019,6.02614769,5.301514882,6.750780498,413.116647,199.6405266,853.7256141
3,GLMNET,prediction,30/06/2019,6.007632018,5.28299921,6.732264827,405.5195488,195.959714,838.045408
3,GLMNET,prediction,07/07/2019,6.179398465,5.42029707,6.938499861,481.7015074,224.9462344,1030.222078
3,GLMNET,prediction,14/07/2019,6.081697065,5.32259567,6.840798461,436.7714915,203.9150842,934.2355857
3,GLMNET,prediction,21/07/2019,6.097507747,5.338406351,6.856609142,443.7479631,207.1806789,949.13981
3,GLMNET,prediction,28/07/2019,6.057356768,5.298255372,6.816458163,426.2446363,198.9876015,911.7464794
3,GLMNET,prediction,04/08/2019,6.037257288,5.278155892,6.796358683,417.7429669,195.0080818,893.5838903
3,GLMNET,prediction,11/08/2019,6.157174018,5.398072622,6.916275414,471.0920643,219.9800934,1007.556534
3,GLMNET,prediction,18/08/2019,6.139431105,5.380329709,6.8985325,462.7896481,216.0938415,989.8196208
3,GLMNET,prediction,25/08/2019,6.069292482,5.310191086,6.828393877,431.3746604,201.3888984,922.7060352
3,GLMNET,prediction,01/09/2019,6.030036989,5.270935593,6.789138385,414.7304066,193.5979419,887.1479901
3,GLMNET,prediction,08/09/2019,5.928825795,5.169724399,6.68792719,374.7130904,174.8663619,801.6567719
3,GLMNET,prediction,15/09/2019,5.903145269,5.144043873,6.662246664,365.1874163,170.407519,781.3065445
3,GLMNET,prediction,22/09/2019,5.948115314,5.189013918,6.707216709,382.0307655,178.2916694,817.2899281
3,GLMNET,prediction,29/09/2019,5.853911502,5.094810106,6.613012897,347.5952482,162.1728562,743.7234172
3,GLMNET,prediction,06/10/2019,5.764237521,5.005136125,6.523338916,317.6959524,148.1773886,679.8478886
3,GLMNET,prediction,13/10/2019,5.640374443,4.881273048,6.399475839,280.56813,130.7983427,600.5296567
3,GLMNET,prediction,20/10/2019,5.706936995,4.947835599,6.46603839,299.9478502,139.8697351,641.9316309
3,GLMNET,prediction,27/10/2019,5.645405945,4.88630455,6.404507341,281.9884108,131.4631575,603.5638815
3,GLMNET,prediction,03/11/2019,5.576257334,4.817155938,6.335358729,263.0813855,122.6130273,563.1717517
3,GLMNET,prediction,10/11/2019,5.570296608,4.811195213,6.329398004,261.511951,121.8783956,559.8188815
3,GLMNET,prediction,17/11/2019,5.642622588,4.883521193,6.401723984,281.201848,131.0949778,601.8835038
3,GLMNET,prediction,24/11/2019,5.72101333,4.961911934,6.480114725,304.2140488,141.8666866,651.0457481
3,GLMNET,prediction,01/12/2019,5.859085834,5.099984438,6.618187229,349.4036703,163.0193548,747.5868499
3,GLMNET,prediction,08/12/2019,5.979395283,5.220293887,6.738496678,394.2013108,183.9885418,843.2905409
3,GLMNET,prediction,15/12/2019,6.035244274,5.276142878,6.794345669,416.9008794,194.6139117,891.784892
3,GLMNET,prediction,22/12/2019,6.164067708,5.404966312,6.923169103,474.3577638,221.5087245,1014.53323
3,GLMNET,prediction,29/12/2019,6.100506103,5.341404707,6.859607498,445.083477,207.8058154,951.9929427
3,GLMNET,prediction,05/01/2020,6.012316956,5.431336757,6.593297155,407.4285357,227.4544293,729.1844366
3,GLMNET,prediction,12/01/2020,5.827810987,5.246830788,6.408791187,338.6144445,188.9632796,606.1592951
3,GLMNET,prediction,19/01/2020,5.79127952,5.210299321,6.37225972,326.431712,182.1488703,584.3791281
3,GLMNET,prediction,26/01/2020,5.770455454,5.189475255,6.351435653,319.6837561,178.3744023,572.3152003
3,GLMNET,prediction,02/02/2020,5.98058571,5.399605511,6.56156591,394.6720495,220.319091,706.3785187
3,GLMNET,prediction,09/02/2020,5.789231134,5.208250934,6.370211333,325.7616917,181.7740946,583.1812726
3,GLMNET,prediction,16/02/2020,5.788286273,5.207306074,6.369266472,325.4530933,181.6014801,582.6295634
3,GLMNET,prediction,23/02/2020,5.861961998,5.280981799,6.442942198,350.4129397,195.5627658,627.2525264
3,GLMNET,prediction,01/03/2020,5.673903175,5.092922976,6.254883375,290.1688022,161.8652181,519.5486621
3,GLMNET,prediction,08/03/2020,5.755627579,5.17464738,6.336607778,314.9637776,175.7342832,563.8768701
3,GLMNET,prediction,15/03/2020,5.715116145,5.134135946,6.296096345,302.4194421,168.7176113,541.450233
3,GLMNET,prediction,22/03/2020,5.876477407,5.295497208,6.457457606,355.5510427,198.4367628,636.4383754
3,GLMNET,prediction,29/03/2020,5.901454146,5.320473946,6.482434345,364.5686717,203.480772,652.5600019
3,GLMNET,prediction,05/04/2020,5.855843074,5.274862874,6.436823273,348.2692357,194.3636853,623.4200338
3,GLMNET,prediction,12/04/2020,5.945716352,5.364736153,6.526696551,381.1129907,212.7348339,682.1377694
3,GLMNET,prediction,19/04/2020,6.000044583,5.419064383,6.581024782,402.4467798,224.6678851,720.2781035
3,GLMNET,prediction,26/04/2020,5.955432401,5.374452202,6.5364126,384.8437138,214.8216132,688.8075187
3,GLMNET,prediction,03/05/2020,6.164457958,5.583477758,6.745438157,474.5433084,264.9950656,849.1715536
3,GLMNET,prediction,10/05/2020,5.958036049,5.37705585,6.539016248,385.8496239,215.3842689,690.6058748
3,GLMNET,prediction,17/05/2020,6.086668179,5.50568798,6.667648379,438.9531216,245.0877009,785.5437748
3,GLMNET,prediction,24/05/2020,6.192312492,5.611332293,6.773292692,487.9755521,272.5083887,873.185584
3,GLMNET,prediction,31/05/2020,6.183160648,5.602180448,6.764140847,483.5209388,270.0167016,865.2216711
3,GLMNET,prediction,07/06/2020,6.401016235,5.820036036,6.981996434,601.4569648,335.9841969,1076.066515
3,GLMNET,prediction,14/06/2020,6.540072881,5.959092681,7.12105308,691.3370342,386.2585979,1236.753201
3,GLMNET,prediction,21/06/2020,6.551365255,5.970385056,7.132345455,699.1994726,390.6564514,1250.809589
3,GLMNET,prediction,28/06/2020,6.672835759,6.091855559,7.253815958,789.634477,441.2412551,1412.488382
3,GLMNET,prediction,05/07/2020,6.792743995,6.301250543,7.284237447,890.3560858,544.2533468,1456.149555
3,GLMNET,prediction,12/07/2020,6.726402408,6.234908956,7.21789586,833.1409625,509.2541608,1362.616799
3,GLMNET,prediction,19/07/2020,6.972794227,6.481300776,7.464287679,1066.200589,651.819566,1743.612382
3,GLMNET,prediction,26/07/2020,6.995157791,6.503664339,7.486651243,1090.335867,666.5834086,1783.067668
3,GLMNET,prediction,02/08/2020,7.044959819,6.553466367,7.53645327,1146.062744,700.6722163,1874.167505
3,GLMNET,prediction,09/08/2020,6.912500055,6.421006603,7.403993507,1003.75605,613.6214827,1641.530808
3,GLMNET,prediction,16/08/2020,6.961792677,6.470299225,7.453286129,1054.524076,644.6769008,1724.524133
3,GLMNET,prediction,23/08/2020,6.986913815,6.495420363,7.478407267,1081.375904,661.1024903,1768.420316
3,GLMNET,prediction,30/08/2020,6.908706175,6.417212723,7.400199627,999.9513484,611.2941004,1635.311049
3,GLMNET,prediction,06/09/2020,6.853334919,6.361841468,7.344828371,946.033928,578.3121593,1547.169232
3,GLMNET,prediction,13/09/2020,6.911195097,6.419701645,7.402688549,1002.445741,612.8199506,1639.388772
3,GLMNET,prediction,20/09/2020,6.87347293,6.381979479,7.364966382,965.2986331,590.0966134,1578.662321
3,GLMNET,prediction,27/09/2020,6.833782552,6.3422891,7.325276004,927.6970218,567.095251,1517.192868
3,GLMNET,prediction,04/10/2020,6.747952079,6.256458628,7.239445531,851.3115077,520.369304,1392.321204
3,GLMNET,prediction,11/10/2020,6.726442743,6.234949291,7.217936195,833.1746085,509.2747424,1362.671802
3,GLMNET,prediction,18/10/2020,6.554927189,6.063433737,7.04642064,701.6979835,428.8488936,1147.739623
3,GLMNET,prediction,25/10/2020,6.445964892,5.954471441,6.937458344,629.1544149,384.4731114,1029.148602
3,GLMNET,prediction,01/11/2020,6.409387852,5.9178944,6.900881304,606.5216739,370.6283887,992.1495963
3,GLMNET,prediction,08/11/2020,6.442646846,5.951153394,6.934140297,627.0669981,383.1962131,1025.736185
3,GLMNET,prediction,15/11/2020,6.304916732,5.81342328,6.796410184,546.2560175,333.7631545,893.6299635
3,GLMNET,prediction,22/11/2020,6.299965854,5.808472402,6.791459306,543.5533154,332.1098788,889.2117054
3,GLMNET,prediction,29/11/2020,6.302469913,5.810976461,6.793963364,544.9186176,332.9450507,891.4436411
3,GLMNET,prediction,06/12/2020,6.167197107,5.675703655,6.658690559,475.8476781,290.6935179,778.5295203
3,GLMNET,prediction,13/12/2020,6.119770956,5.628277504,6.611264408,453.7605223,277.1825364,742.4224137
3,GLMNET,prediction,20/12/2020,6.035172424,5.543678972,6.526665876,416.8708545,254.6166784,682.1168143
3,GLMNET,prediction,27/12/2020,5.854376468,5.362883016,6.345869919,347.7573707,212.3391207,569.1331439
3,GLMNET,prediction,03/01/2021,5.951029237,4.792612284,7.10944619,383.1485155,119.6160408,1222.469789
3,GLMNET,prediction,10/01/2021,5.707403846,4.548986892,6.865820799,300.0883808,93.53658404,957.9326078
3,GLMNET,prediction,17/01/2021,5.655732788,4.497315835,6.814149741,284.925929,88.77583442,909.6419053
3,GLMNET,prediction,24/01/2021,5.755420251,4.597003298,6.913837204,314.8982762,98.18663699,1005.100458
3,GLMNET,prediction,31/01/2021,5.540452176,4.382035222,6.698869129,253.7931847,79.00068703,810.4876184
3,GLMNET,prediction,07/02/2021,5.483992508,4.325575554,6.642409461,239.8062114,74.60901745,765.9406823
3,GLMNET,prediction,14/02/2021,5.546472889,4.388055935,6.704889842,255.3318486,79.48380109,815.3880898
3,GLMNET,prediction,21/02/2021,5.381469653,4.2230527,6.539886607,216.3414574,67.24148742,691.2080817
3,GLMNET,prediction,28/02/2021,5.173824286,4.015407333,6.33224124,175.5888742,54.44587574,561.4156907
3,GLMNET,prediction,07/03/2021,5.062915294,3.904498341,6.221332247,157.0506093,48.62517873,502.3734034
3,GLMNET,prediction,14/03/2021,4.9996355,3.841218546,6.158052453,147.3590723,45.58220244,471.5069487
3,GLMNET,prediction,21/03/2021,5.010750675,3.852333722,6.169167629,149.0173082,46.10286005,476.7882434
3,GLMNET,prediction,28/03/2021,4.888364943,3.72994799,6.046781897,131.736365,40.67694048,421.7503842
3,GLMNET,prediction,04/04/2021,4.979007325,3.820590372,6.137424279,144.3300445,44.63113971,461.8598361
3,GLMNET,prediction,11/04/2021,5.028719268,3.870302315,6.187136222,151.7372719,46.95688198,485.4510217
3,GLMNET,prediction,18/04/2021,5.140549254,3.982132301,6.298966207,169.8095604,52.63127039,543.0092266
3,GLMNET,prediction,25/04/2021,5.186407383,4.02799043,6.344824336,177.824948,55.14796451,568.5373339
3,GLMNET,prediction,02/05/2021,5.242540138,4.084123185,6.400957092,188.1499598,58.38984101,601.4213345
3,GLMNET,prediction,09/05/2021,5.352513282,4.194096329,6.510930235,210.1382816,65.2937967,671.4516651
3,GLMNET,prediction,16/05/2021,5.291842562,4.133425609,6.450259515,197.7092223,61.3912854,631.86651
3,GLMNET,prediction,23/05/2021,5.517595838,4.359178885,6.676012792,248.0355951,77.1929027,792.1503434
3,GLMNET,prediction,30/05/2021,5.534779821,4.376362867,6.693196774,252.3519986,78.54817933,805.8976029
3,GLMNET,prediction,06/06/2021,5.431522622,4.273105668,6.589939575,227.496895,70.74410338,726.7368952
3,GLMNET,prediction,13/06/2021,5.580615879,4.422198925,6.739032832,264.234908,82.27920894,843.743332
3,GLMNET,prediction,20/06/2021,5.407797562,4.249380609,6.566214516,222.139595,69.06200313,709.6744976
3,GLMNET,prediction,27/06/2021,5.558941903,4.40052495,6.717358856,258.5480639,80.49363749,825.6313735
3,GLMNET,prediction,04/07/2021,5.385987104,4.639799491,6.132174717,217.3255078,102.5235881,459.4363917
3,GLMNET,prediction,11/07/2021,5.298031786,4.551844173,6.044219399,198.9428921,93.80708789,420.6684743
3,GLMNET,prediction,18/07/2021,5.29961456,4.553426947,6.045802173,199.259607,93.95726488,421.3364085
3,GLMNET,prediction,25/07/2021,5.195531059,4.449343446,5.941718672,179.4639543,84.57074372,379.5884744
3,GLMNET,prediction,01/08/2021,5.051326912,4.305139299,5.797514525,155.22963,73.07953393,328.479628
3,GLMNET,prediction,08/08/2021,4.94677065,4.200583037,5.692958263,139.7197959,65.72522298,295.7702478
3,GLMNET,prediction,15/08/2021,4.849396704,4.103209091,5.595584317,126.6633478,59.53423608,268.2349226
3,GLMNET,prediction,22/08/2021,4.493903653,3.74771604,5.240091266,88.470025,41.42407637,187.6873224
3,GLMNET,prediction,29/08/2021,4.405019348,3.658831735,5.151206961,80.86072669,37.81596904,171.6397341
3,GLMNET,prediction,05/09/2021,4.373413533,3.62722592,5.119601146,78.31391075,36.6083432,166.2686405
3,GLMNET,prediction,12/09/2021,4.295139898,3.548952285,5.041327511,72.34247416,33.77686214,153.6752118
3,GLMNET,prediction,19/09/2021,4.348828177,3.602640564,5.09501579,76.38772507,35.69500213,162.2064217
3,GLMNET,prediction,26/09/2021,4.116539053,3.37035144,4.862726666,60.34655725,28.08874821,128.3764881
3,GLMNET,prediction,03/10/2021,4.114351118,3.368163505,4.860538731,60.21248172,28.0251735,128.0937302
3,GLMNET,prediction,10/10/2021,4.039217085,3.293029472,4.785404698,55.78187004,25.92430667,118.7498158
3,GLMNET,prediction,17/10/2021,4.154888567,3.408700954,4.90107618,62.74486088,29.22595384,133.4343775
3,GLMNET,prediction,24/10/2021,4.349536036,3.603348423,5.095723649,76.44252404,35.72098621,162.3219897
3,GLMNET,prediction,31/10/2021,4.646501975,3.900314362,5.392689588,103.2197838,48.41798181,218.793746
3,GLMNET,prediction,07/11/2021,4.735452751,3.989265138,5.481640364,112.9150222,53.01518108,239.2404662
3,GLMNET,prediction,14/11/2021,4.635054356,3.888866743,5.381241969,102.0335183,47.8554893,216.2919777
3,GLMNET,prediction,21/11/2021,4.517943289,3.771755676,5.264130902,90.64691283,42.45629309,192.2782581
3,GLMNET,prediction,28/11/2021,4.528073492,3.781885879,5.274261105,91.580033,42.89875146,194.2461568
3,GLMNET,prediction,05/12/2021,4.411833769,3.665646156,5.158021382,81.42046513,38.08138069,172.8201914
3,GLMNET,prediction,12/12/2021,4.377839799,3.631652186,5.124027412,78.66575338,36.77517672,167.0106571
3,GLMNET,prediction,19/12/2021,4.123779603,3.37759199,4.869967216,60.79235199,28.30013107,129.3166445
3,GLMNET,prediction,26/12/2021,4.295239159,3.549051546,5.041426772,72.34975463,33.78031432,153.6905659
3,GLMNET,prediction,02/01/2022,4.424959507,3.472001981,5.377917033,82.50942559,31.20114403,215.5706956
3,GLMNET,prediction,09/01/2022,4.071685592,3.118728066,5.024643118,57.65574898,21.61759326,151.115959
3,GLMNET,prediction,16/01/2022,4.29026012,3.337302594,5.243217646,71.985451,27.14311084,188.2781537
3,GLMNET,prediction,23/01/2022,4.312300055,3.35934253,5.265257581,73.61190325,27.77026906,192.4961434
3,GLMNET,prediction,30/01/2022,4.372926856,3.41996933,5.325884382,78.27531994,29.56847748,204.5901003
3,GLMNET,prediction,06/02/2022,4.496360955,3.543403429,5.44931848,88.69015018,33.58442474,231.5995907
3,GLMNET,prediction,13/02/2022,4.781257465,3.828299939,5.734214991,118.2542138,44.98429564,308.2700955
3,GLMNET,prediction,20/02/2022,4.870889766,3.91793224,5.823847292,129.4369236,49.29633642,337.2709805
3,GLMNET,prediction,27/02/2022,5.136774723,4.183817197,6.089732249,169.1660497,64.6158444,440.3032359
3,GLMNET,prediction,06/03/2022,5.070596794,4.117639268,6.02355432,158.2693499,60.41408878,412.0440804
3,GLMNET,prediction,13/03/2022,4.988071274,4.035113749,5.9410288,145.6532966,55.54935228,379.3260079
3,GLMNET,prediction,20/03/2022,5.187410507,4.234452981,6.140368033,178.0044216,68.02391104,463.2243894
3,GLMNET,prediction,27/03/2022,5.299726714,4.346769189,6.25268424,199.2820683,76.22854855,518.4051634
3,GLMNET,prediction,03/04/2022,5.331985797,4.379028271,6.284943323,205.8483253,78.76049015,535.4338862
3,GLMNET,prediction,10/04/2022,5.642858238,4.689900712,6.595815764,281.2683568,107.8423726,731.0258036
3,GLMNET,prediction,17/04/2022,5.944493155,4.991535629,6.897450681,380.645877,146.1622367,988.7483125
3,GLMNET,prediction,24/04/2022,6.101326157,5.148368631,7.054283683,445.4494399,171.1504203,1156.807817
3,GLMNET,prediction,01/05/2022,6.230395531,5.277438005,7.183353057,506.9563561,194.8674206,1316.317903
3,GLMNET,prediction,08/05/2022,6.374525688,5.421568162,7.327483214,585.7070827,225.2336154,1520.547539
3,GLMNET,prediction,15/05/2022,6.612515745,5.659558219,7.565473271,743.3532683,286.0218138,1929.382157
3,GLMNET,prediction,22/05/2022,6.718514415,5.765556889,7.671471941,826.587147,318.1167073,2145.238258
3,GLMNET,prediction,29/05/2022,6.94287187,5.989914344,7.895829395,1034.740459,398.380399,2685.056456
3,GLMNET,prediction,05/06/2022,6.984577383,6.031619858,7.937534909,1078.849959,415.3889742,2799.448633
3,GLMNET,prediction,12/06/2022,6.849912727,5.896955201,7.802870252,942.7985346,362.9276924,2446.617184
3,GLMNET,prediction,19/06/2022,7.125979205,6.173021679,8.078936731,1242.86557,478.6332162,3224.801517
3,GLMNET,prediction,26/06/2022,7.102687999,6.149730473,8.055645525,1214.229223,467.5910718,3150.536923
3,GLMNET,prediction,03/07/2022,7.471965215,6.481084261,8.462846169,1757.058255,651.6782362,4734.516918
3,GLMNET,prediction,10/07/2022,7.342212101,6.351331147,8.333093055,1543.124097,572.2552885,4158.262507
3,GLMNET,prediction,17/07/2022,7.36471507,6.373834116,8.355596024,1578.265382,585.3014725,4252.919295
3,GLMNET,prediction,24/07/2022,7.252245667,6.261364712,8.243126621,1410.270535,522.9334709,3800.407306
3,GLMNET,prediction,31/07/2022,7.165675222,6.174794268,8.156556176,1293.235202,479.4841626,3485.160185
3,GLMNET,prediction,07/08/2022,7.109770596,6.118889641,8.10065155,1222.866754,453.3599119,3295.615285
3,GLMNET,prediction,14/08/2022,6.997562422,6.006681468,7.988443376,1092.963285,405.133315,2945.706474
3,GLMNET,prediction,21/08/2022,6.795152785,5.804271831,7.786033739,892.5057636,330.7135619,2405.752818
3,GLMNET,prediction,28/08/2022,6.852391489,5.861510535,7.843272444,945.1408891,350.2543255,2547.531127
3,GLMNET,prediction,04/09/2022,6.948053044,5.95717209,7.938933998,1040.120737,385.515546,2803.369451
3,GLMNET,prediction,11/09/2022,6.849340585,5.858459631,7.840221539,942.2587029,349.1843153,2539.767652
3,GLMNET,prediction,18/09/2022,6.73096115,5.740080196,7.721842104,836.9522767,310.089358,2256.113591
3,GLMNET,prediction,25/09/2022,6.51953274,5.528651786,7.510413694,677.2613869,250.8041961,1825.969193
3,GLMNET,prediction,02/10/2022,6.547518396,5.556637442,7.538399351,696.5110783,257.9506343,1877.820285
3,GLMNET,prediction,09/10/2022,6.360331412,5.369450458,7.351212367,577.4380262,213.744824,1557.084353
3,GLMNET,prediction,16/10/2022,6.374658017,5.383777062,7.365538971,585.784726,216.8435321,1579.567076
3,GLMNET,prediction,23/10/2022,6.314979007,5.324098053,7.305859962,551.790456,204.2231766,1487.999894
3,GLMNET,prediction,30/10/2022,6.162017011,5.171136057,7.152897965,473.3839482,175.1148003,1276.803625
3,GLMNET,prediction,06/11/2022,6.03156479,5.040683836,7.022445744,415.3660453,153.5756833,1120.526232
3,GLMNET,prediction,13/11/2022,6.061948616,5.071067662,7.05282957,428.21099,158.3443625,1155.125457
3,GLMNET,prediction,20/11/2022,5.999956399,5.009075445,6.990837353,402.411204,148.766205,1085.630989
3,GLMNET,prediction,27/11/2022,5.958427919,4.967546965,6.949308873,386.0012485,142.6740173,1041.429029
3,GLMNET,prediction,04/12/2022,5.830086659,4.839205705,6.820967613,339.3881756,125.3689376,915.8717584
3,GLMNET,prediction,11/12/2022,5.919669364,4.92878841,6.910550318,371.2886016,137.2119546,1001.798949
3,GLMNET,prediction,18/12/2022,5.916478431,4.925597477,6.907359385,370.1025468,136.7716324,998.6041845
