.model_id,.model_desc,.key,.index,.value,.conf_lo,.conf_hi,mean,low,high
3,GLMNET,prediction,25/12/2022,5.992155206,5.001274252,6.983036161,399.2763591,147.6023954,1077.186951
4,GLMNET,prediction,06/01/2019,4.982300598,4.222875439,5.741725756,144.8094449,67.22939198,310.6016957
4,GLMNET,prediction,13/01/2019,5.261716331,4.502291172,6.021141489,191.8121368,89.22361252,411.0486764
4,GLMNET,prediction,20/01/2019,5.094015976,4.334590818,5.853441134,162.0433271,75.29373446,347.4313188
4,GLMNET,prediction,27/01/2019,5.064390362,4.304965204,5.823815521,157.2839168,73.06663819,337.2602334
4,GLMNET,prediction,03/02/2019,5.050704699,4.291279541,5.810129857,155.1324521,72.05989183,332.6624514
4,GLMNET,prediction,10/02/2019,5.10034263,4.340917472,5.859767788,163.0781158,75.77794864,349.6427112
4,GLMNET,prediction,17/02/2019,4.694459712,3.935034554,5.453884871,108.3397178,50.16391786,232.66416
4,GLMNET,prediction,24/02/2019,5.577461315,4.818036157,6.336886473,263.3995259,122.7218817,564.0343203
4,GLMNET,prediction,03/03/2019,5.414047633,4.654622475,6.173472792,223.5386008,104.0695461,478.8496337
4,GLMNET,prediction,10/03/2019,5.043830945,4.284405787,5.803256103,154.0629161,71.55941815,330.3768023
4,GLMNET,prediction,17/03/2019,5.027123916,4.267698758,5.786549075,151.4937965,70.35723627,324.8864718
4,GLMNET,prediction,24/03/2019,4.743087606,3.983662448,5.502512764,113.7880754,52.71339693,244.3075585
4,GLMNET,prediction,31/03/2019,4.967177598,4.20775244,5.726602756,142.6209587,66.20532193,305.9247969
4,GLMNET,prediction,07/04/2019,5.252962691,4.493537533,6.012387849,190.1316946,88.4372742,407.4574916
4,GLMNET,prediction,14/04/2019,5.032552627,4.273127469,5.791977786,152.3238923,70.74566746,326.660426
4,GLMNET,prediction,21/04/2019,5.223233765,4.463808607,5.982658924,184.5331858,85.81753411,395.493213
4,GLMNET,prediction,28/04/2019,5.052779588,4.293354429,5.812204746,155.4567459,72.21164035,333.3554825
4,GLMNET,prediction,05/05/2019,4.956057205,4.196632047,5.715482364,141.0326847,65.46211241,302.5305801
4,GLMNET,prediction,12/05/2019,5.004736499,4.245311341,5.764161657,148.1177853,68.77748132,317.6717758
4,GLMNET,prediction,19/05/2019,5.102970624,4.343545466,5.862395782,163.5098791,75.97998598,350.56541
4,GLMNET,prediction,26/05/2019,5.259876992,4.500451833,6.01930215,191.4578159,89.05781325,410.2914758
4,GLMNET,prediction,02/06/2019,5.38846485,4.629039692,6.147890009,217.8671337,101.4156663,466.7294397
4,GLMNET,prediction,09/06/2019,5.506165504,4.746740346,6.265590662,245.2052417,114.2081331,525.1522725
4,GLMNET,prediction,16/06/2019,5.565300504,4.805875346,6.324725663,260.2036848,121.2264347,557.2046563
4,GLMNET,prediction,23/06/2019,5.820207382,5.060782224,6.579632541,336.0419429,156.7138356,719.2746089
4,GLMNET,prediction,30/06/2019,5.890424578,5.13099942,6.649849737,360.5587618,168.1861216,771.6682131
4,GLMNET,prediction,07/07/2019,6.070953476,5.354066011,6.787840941,432.093429,210.4663768,885.9964158
4,GLMNET,prediction,14/07/2019,6.020090829,5.303203364,6.736978295,410.6159809,199.9795907,842.0095569
4,GLMNET,prediction,21/07/2019,5.955610289,5.238722824,6.672497754,384.9123568,187.4292912,789.3672842
4,GLMNET,prediction,28/07/2019,5.902215945,5.18532848,6.619103411,364.8472678,177.6321172,748.2730056
4,GLMNET,prediction,04/08/2019,5.957353757,5.240466291,6.674241222,385.5857695,187.7580981,790.746466
4,GLMNET,prediction,11/08/2019,5.955001166,5.238113701,6.671888631,384.6773604,187.3145496,788.8860002
4,GLMNET,prediction,18/08/2019,5.893453131,5.176565666,6.610340597,361.6554215,176.0736355,741.735949
4,GLMNET,prediction,25/08/2019,6.09662917,5.379741705,6.813516635,443.3573895,215.9662268,909.0655549
4,GLMNET,prediction,01/09/2019,6.027258798,5.310371333,6.744146264,413.577031,201.4253816,848.0739318
4,GLMNET,prediction,08/09/2019,5.96156383,5.244676365,6.678451295,387.2167548,188.5544588,794.0868034
4,GLMNET,prediction,15/09/2019,5.970906294,5.254018828,6.687793759,390.8606506,190.3336625,801.5496794
4,GLMNET,prediction,22/09/2019,5.797098405,5.080210939,6.51398587,328.3425534,159.8079731,673.5095742
4,GLMNET,prediction,29/09/2019,5.855453147,5.138565682,6.572340612,348.1330729,169.4710831,714.0415211
4,GLMNET,prediction,06/10/2019,5.879493679,5.162606214,6.596381144,356.6281212,173.6189574,731.4397934
4,GLMNET,prediction,13/10/2019,5.813385855,5.09649839,6.530273321,333.7506262,162.4485709,684.5855706
4,GLMNET,prediction,20/10/2019,5.688374669,4.971487204,6.405262135,294.4130862,143.2412441,604.0203746
4,GLMNET,prediction,27/10/2019,5.600264592,4.883377127,6.317152057,269.4979695,131.0759488,552.9930033
4,GLMNET,prediction,03/11/2019,5.71451057,4.997623105,6.431398035,302.2357543,147.0608154,620.0415793
4,GLMNET,prediction,10/11/2019,5.608165421,4.891277956,6.325052887,271.6435928,132.1235915,557.3873442
4,GLMNET,prediction,17/11/2019,5.584728488,4.867841022,6.301615953,265.3279616,129.0398605,544.4526242
4,GLMNET,prediction,24/11/2019,5.637231477,4.920344012,6.354118942,279.6845602,136.0497518,573.8556365
4,GLMNET,prediction,01/12/2019,5.714085134,4.997197668,6.430972599,302.1067742,146.9978384,619.7774219
4,GLMNET,prediction,08/12/2019,5.863310309,5.146422843,6.580197774,350.887073,170.8157778,719.6818473
4,GLMNET,prediction,15/12/2019,6.031526513,5.314639048,6.748413978,415.3501084,202.2911215,851.7052804
4,GLMNET,prediction,22/12/2019,6.203062709,5.486175244,6.919950174,493.2605015,240.3324018,1011.269556
4,GLMNET,prediction,29/12/2019,6.243086071,5.526198605,6.959973536,513.4436733,250.187232,1052.605674
4,GLMNET,prediction,05/01/2020,6.25002227,5.637511854,6.862532686,517.0243608,279.7632685,954.7847072
4,GLMNET,prediction,12/01/2020,6.152418664,5.539908248,6.76492908,468.8524288,253.6546333,865.904725
4,GLMNET,prediction,19/01/2020,6.112081309,5.499570893,6.724591725,450.2769853,243.5869557,831.6319645
4,GLMNET,prediction,26/01/2020,5.935668211,5.323157795,6.548178628,377.2926912,204.0303045,696.971749
4,GLMNET,prediction,02/02/2020,5.779790037,5.16727962,6.392300453,322.69122,174.4369327,596.2288975
4,GLMNET,prediction,09/02/2020,5.824767384,5.212256968,6.437277801,337.5823644,182.5077623,623.7039145
4,GLMNET,prediction,16/02/2020,5.977549627,5.36503921,6.590060043,393.4725778,212.7996177,726.8245693
4,GLMNET,prediction,23/02/2020,5.718332723,5.105822307,6.330843139,303.3969856,163.9796787,560.6299266
4,GLMNET,prediction,01/03/2020,5.769159759,5.156649343,6.381670175,319.2685167,172.5818667,589.9138134
4,GLMNET,prediction,08/03/2020,5.842364101,5.229853685,6.454874517,343.5930312,185.7654749,634.79394
4,GLMNET,prediction,15/03/2020,5.565719546,4.95320913,6.178229963,260.313163,140.6287405,481.1377987
4,GLMNET,prediction,22/03/2020,5.676240912,5.063730496,6.288751328,290.8502745,157.179505,537.4805237
4,GLMNET,prediction,29/03/2020,5.798481466,5.185971049,6.410991882,328.7983693,177.7469377,607.496939
4,GLMNET,prediction,05/04/2020,5.83966394,5.227153524,6.452174356,342.6638296,185.2618583,633.0795098
4,GLMNET,prediction,12/04/2020,6.021464334,5.408953917,6.63397475,411.1817256,222.3977729,759.4989643
4,GLMNET,prediction,19/04/2020,6.012680974,5.400170558,6.62519139,407.5772383,220.444182,752.8484781
4,GLMNET,prediction,26/04/2020,5.995602327,5.383091911,6.608112744,400.658541,216.6943274,740.0830843
4,GLMNET,prediction,03/05/2020,6.210653834,5.598143418,6.82316425,497.0267718,268.9248044,917.8880065
4,GLMNET,prediction,10/05/2020,6.222871861,5.610361445,6.835382277,503.1490009,272.2429824,929.183871
4,GLMNET,prediction,17/05/2020,6.345994824,5.733484408,6.958505241,569.2043608,308.0442307,1051.059805
4,GLMNET,prediction,24/05/2020,6.306179789,5.693669373,6.918690206,546.9476699,295.9813592,1009.994932
4,GLMNET,prediction,31/05/2020,6.291361722,5.678851306,6.903872138,538.8880062,291.6131138,995.1243889
4,GLMNET,prediction,07/06/2020,6.342009537,5.729499121,6.954519953,566.9364547,306.8150516,1046.875388
4,GLMNET,prediction,14/06/2020,6.357978526,5.74546811,6.970488943,576.0786273,311.7700044,1063.743222
4,GLMNET,prediction,21/06/2020,6.486946982,5.874436566,7.099457398,655.5159455,354.8241207,1210.309638
4,GLMNET,prediction,28/06/2020,6.622107955,6.009597539,7.234618371,750.5276148,406.3193569,1385.611626
4,GLMNET,prediction,05/07/2020,6.633476352,6.052000041,7.214952662,759.1200274,423.9621222,1358.609306
4,GLMNET,prediction,12/07/2020,6.63168571,6.0502094,7.213162021,757.7601431,423.2018485,1356.176912
4,GLMNET,prediction,19/07/2020,6.765185616,6.183709306,7.346661927,866.1271458,483.7868479,1550.010491
4,GLMNET,prediction,26/07/2020,6.665980034,6.084503723,7.247456345,784.2326425,438.001892,1403.527666
4,GLMNET,prediction,02/08/2020,6.777925507,6.196449196,7.359401817,877.2449198,490.0024884,1569.896599
4,GLMNET,prediction,09/08/2020,6.869437372,6.287961061,7.450913683,961.4069364,537.0551484,1720.435273
4,GLMNET,prediction,16/08/2020,6.887748726,6.306272415,7.469225037,979.1922504,546.9984264,1752.247457
4,GLMNET,prediction,23/08/2020,6.741722156,6.160245845,7.323198467,846.0181778,472.5444791,1514.04204
4,GLMNET,prediction,30/08/2020,6.748215218,6.166738908,7.329691529,851.5358137,475.6292369,1523.911309
4,GLMNET,prediction,06/09/2020,6.845076673,6.263600362,7.426552984,938.2452927,524.1061129,1679.006571
4,GLMNET,prediction,13/09/2020,6.841222199,6.259745888,7.42269851,934.6319647,522.0860009,1672.543494
4,GLMNET,prediction,20/09/2020,6.761152094,6.179675783,7.342628404,862.6366131,481.8353874,1543.767055
4,GLMNET,prediction,27/09/2020,6.913261799,6.331785488,7.49473811,1004.521708,561.1594272,1797.55368
4,GLMNET,prediction,04/10/2020,6.828138734,6.246662423,7.409615045,922.4703881,515.2867992,1650.79036
4,GLMNET,prediction,11/10/2020,6.729532566,6.148056255,7.311008877,835.7560463,466.8072047,1495.6864
4,GLMNET,prediction,18/10/2020,6.778310817,6.196834507,7.359787128,877.5833822,490.1917134,1570.501999
4,GLMNET,prediction,25/10/2020,6.687272073,6.105795762,7.268748383,801.1311095,447.4493584,1433.753568
4,GLMNET,prediction,01/11/2020,6.506756456,5.925280145,7.088232766,668.6508489,373.3833022,1196.789156
4,GLMNET,prediction,08/11/2020,6.452333958,5.870857647,7.033810268,633.1807178,353.5529311,1133.344544
4,GLMNET,prediction,15/11/2020,6.312759594,5.731283283,6.894235905,550.5649458,307.3647338,985.571602
4,GLMNET,prediction,22/11/2020,6.360887462,5.779411152,6.942363773,577.7597561,322.5686015,1034.214337
4,GLMNET,prediction,29/11/2020,6.286257335,5.704781024,6.867733646,536.1392301,299.2997144,959.7686544
4,GLMNET,prediction,06/12/2020,6.249120224,5.667643913,6.830596535,516.5572898,288.3519922,924.7428856
4,GLMNET,prediction,13/12/2020,6.207288513,5.625812202,6.788764823,495.3535685,276.497577,886.8162744
4,GLMNET,prediction,20/12/2020,6.209156569,5.627680258,6.790632879,496.2816514,277.0164425,888.4763149
4,GLMNET,prediction,27/12/2020,6.154058339,5.572582028,6.735534649,469.6234658,262.1125869,840.7934282
4,GLMNET,prediction,03/01/2021,5.966929106,4.680924789,7.252933424,389.3052426,106.8697833,1411.241481
4,GLMNET,prediction,10/01/2021,5.762290604,4.476286287,7.048294922,317.0760816,86.90760214,1149.894703
4,GLMNET,prediction,17/01/2021,5.879442962,4.593438645,7.165447279,356.6099838,97.8337005,1292.940224
4,GLMNET,prediction,24/01/2021,5.705506415,4.419502098,6.991510732,299.5176281,82.05492182,1086.36295
4,GLMNET,prediction,31/01/2021,5.566922826,4.280918509,6.852927144,260.6277852,71.306824,945.6478293
4,GLMNET,prediction,07/02/2021,5.586386228,4.300381911,6.872390545,265.7698303,72.72794581,964.2532914
4,GLMNET,prediction,14/02/2021,5.477541091,4.191536774,6.763545408,238.2576707,65.12433107,864.7060427
4,GLMNET,prediction,21/02/2021,5.38544248,4.099438163,6.671446797,217.2066348,59.3063957,788.5370785
4,GLMNET,prediction,28/02/2021,5.451457405,4.165453088,6.737461722,232.0976361,63.42186459,842.4171894
4,GLMNET,prediction,07/03/2021,5.399198851,4.113194534,6.685203168,220.2291077,60.14172522,799.4732922
4,GLMNET,prediction,14/03/2021,5.232166196,3.946161879,6.518170513,186.1978719,50.73641464,676.3380699
4,GLMNET,prediction,21/03/2021,5.022415442,3.736411125,6.308419759,150.7774711,40.94717653,548.1764318
4,GLMNET,prediction,28/03/2021,5.040804507,3.75480019,6.326808825,153.5943373,41.72568195,558.368699
4,GLMNET,prediction,04/04/2021,5.035165879,3.749161562,6.321170196,152.7250902,41.48544563,555.2235022
4,GLMNET,prediction,11/04/2021,4.904837292,3.618832975,6.19084161,133.9409523,36.29401937,487.256855
4,GLMNET,prediction,18/04/2021,5.062165763,3.776161446,6.34817008,156.9321899,42.64817387,570.4460511
4,GLMNET,prediction,25/04/2021,5.141854906,3.855850589,6.427859223,170.0327239,46.26880615,617.847714
4,GLMNET,prediction,02/05/2021,5.306294875,4.020290557,6.592299192,200.6018826,54.71729255,728.4561028
4,GLMNET,prediction,09/05/2021,5.461799216,4.175794899,6.747803533,234.5207962,64.09156032,851.1849097
4,GLMNET,prediction,16/05/2021,5.517487447,4.23148313,6.803491764,248.0086032,67.81922435,899.9878423
4,GLMNET,prediction,23/05/2021,5.706802337,4.42079802,6.992806655,299.9073281,82.16262434,1087.773002
4,GLMNET,prediction,30/05/2021,5.574233683,4.288229366,6.860238001,262.5475174,71.83738592,952.5939964
4,GLMNET,prediction,06/06/2021,5.864120517,4.5781162,7.150124834,351.1722903,96.33086949,1273.265017
4,GLMNET,prediction,13/06/2021,5.882679146,4.596674829,7.168683463,357.7691502,98.15406265,1297.134436
4,GLMNET,prediction,20/06/2021,5.61943745,4.333433133,6.905441767,274.7342252,75.20546144,996.6891621
4,GLMNET,prediction,27/06/2021,5.695537051,4.409532734,6.981541368,296.536543,81.23103075,1075.57649
4,GLMNET,prediction,04/07/2021,5.401572458,4.641438211,6.161706705,220.7548423,102.6933733,473.2367666
4,GLMNET,prediction,11/07/2021,5.556978595,4.796844348,6.317112842,258.0389909,120.1275772,552.9712785
4,GLMNET,prediction,18/07/2021,5.54785826,4.787724013,6.307992507,255.6872094,119.0278756,547.9418449
4,GLMNET,prediction,25/07/2021,5.346598301,4.586464054,6.106732548,208.893089,97.14677419,447.8696565
4,GLMNET,prediction,01/08/2021,5.25491677,4.494782523,6.015051017,190.5055462,88.54869208,408.5467322
4,GLMNET,prediction,08/08/2021,5.147818039,4.387683792,5.907952286,171.0556617,79.45385513,366.9519231
4,GLMNET,prediction,15/08/2021,4.96389117,4.203756922,5.724025417,142.1497335,65.93733763,305.1347659
4,GLMNET,prediction,22/08/2021,4.764998902,4.004864655,5.525133149,116.3309885,53.86439829,249.9197456
4,GLMNET,prediction,29/08/2021,4.630740492,3.870606245,5.390874739,101.5900031,46.97145972,218.3952152
4,GLMNET,prediction,05/09/2021,4.341672722,3.581538475,5.101806969,75.83595713,34.92877388,163.3185578
4,GLMNET,prediction,12/09/2021,4.306030533,3.545896286,5.06616478,73.14558555,33.67074632,157.5650279
4,GLMNET,prediction,19/09/2021,4.241861644,3.481727397,5.001995891,68.53718487,31.51584135,147.7096713
4,GLMNET,prediction,26/09/2021,4.141252691,3.381118444,4.901386938,61.88154325,28.40363904,133.4761605
4,GLMNET,prediction,03/10/2021,4.267082025,3.506947778,5.027216272,70.31324147,32.34633189,151.5078808
4,GLMNET,prediction,10/10/2021,3.994045198,3.233910951,4.754179445,53.27399496,24.37871806,115.0683736
4,GLMNET,prediction,17/10/2021,4.044340485,3.284206238,4.804474733,56.0735328,25.68779216,121.0553625
4,GLMNET,prediction,24/10/2021,3.999252831,3.239118584,4.759387078,53.55737122,24.51122583,115.6743917
4,GLMNET,prediction,31/10/2021,4.054255916,3.294121669,4.814390163,56.64225637,25.95372938,122.2716138
4,GLMNET,prediction,07/11/2021,4.173373846,3.413239599,4.933508093,63.93416081,29.3634505,137.865813
4,GLMNET,prediction,14/11/2021,4.421525275,3.661391028,5.181659522,82.22312677,37.91543771,176.9779244
4,GLMNET,prediction,21/11/2021,4.523957888,3.763823641,5.284092135,91.19979326,42.11295971,196.1750939
4,GLMNET,prediction,28/11/2021,4.613048327,3.85291408,5.373182574,99.79092555,46.13020451,214.5477741
4,GLMNET,prediction,05/12/2021,4.393394604,3.633260357,5.153528851,79.91462643,36.83597452,172.0410503
4,GLMNET,prediction,12/12/2021,4.377862522,3.617728275,5.137996769,78.66756361,36.2528434,169.3741275
4,GLMNET,prediction,19/12/2021,4.259631268,3.499497021,5.019765515,69.78387833,32.09879975,150.3758042
4,GLMNET,prediction,26/12/2021,4.093002178,3.332867931,4.853136425,58.919511,27.01858195,127.141667
4,GLMNET,prediction,02/01/2022,4.139015537,3.194596002,5.083435072,61.74102481,23.40031401,160.327276
4,GLMNET,prediction,09/01/2022,4.353646308,3.409226773,5.298065843,76.76148895,29.2418514,198.9497017
4,GLMNET,prediction,16/01/2022,4.372693065,3.42827353,5.3171126,78.25678823,29.82338114,202.7945952
4,GLMNET,prediction,23/01/2022,4.038419484,3.093999949,4.982839019,55.7365988,21.06516121,144.887973
4,GLMNET,prediction,30/01/2022,4.234072601,3.289653066,5.178492136,67.99766069,25.83355257,176.4150914
4,GLMNET,prediction,06/02/2022,4.202239827,3.257820292,5.146659363,65.83586431,24.9928186,170.8564203
4,GLMNET,prediction,13/02/2022,4.344500984,3.400081449,5.28892052,76.05357695,28.9665407,197.1294331
4,GLMNET,prediction,20/02/2022,4.444333342,3.499913807,5.388752877,84.14309761,32.11259777,217.9301825
4,GLMNET,prediction,27/02/2022,4.722654594,3.778235059,5.667074129,111.4664094,42.73877721,288.1871711
4,GLMNET,prediction,06/03/2022,4.91694218,3.972522645,5.861361715,135.5843237,52.11836072,350.2020557
4,GLMNET,prediction,13/03/2022,4.994190851,4.049771316,5.938610386,146.5535043,56.38433266,378.4073334
4,GLMNET,prediction,20/03/2022,4.934842932,3.990423396,5.879262467,138.0513002,53.07778085,356.5454428
4,GLMNET,prediction,27/03/2022,4.79478606,3.850366525,5.739205595,119.8785183,46.01029052,309.8173981
4,GLMNET,prediction,03/04/2022,4.976526125,4.03210659,5.92094566,143.9698986,55.37955484,371.7640554
4,GLMNET,prediction,10/04/2022,5.288976528,4.344556993,6.233396063,197.1405304,76.05789273,508.4827846
4,GLMNET,prediction,17/04/2022,5.439308504,4.494888968,6.383728039,229.2828886,88.55822464,591.1310856
4,GLMNET,prediction,24/04/2022,5.748319956,4.80390042,6.692739491,312.6632492,120.9852847,805.5287064
4,GLMNET,prediction,01/05/2022,6.108394677,5.163975142,7.052814212,448.6163562,173.8581619,1155.107702
4,GLMNET,prediction,08/05/2022,6.243274105,5.29885457,7.187693641,513.5404156,199.1074696,1322.048259
4,GLMNET,prediction,15/05/2022,6.229820473,5.285400938,7.174240008,506.6643359,196.4333261,1304.367655
4,GLMNET,prediction,22/05/2022,6.394921061,5.450501526,7.339340596,597.7960532,231.8749295,1538.696498
4,GLMNET,prediction,29/05/2022,6.626979216,5.682559681,7.571398751,754.1974333,292.7002475,1940.854554
4,GLMNET,prediction,05/06/2022,6.731729854,5.787310319,7.676149389,837.5966616,325.1346453,2155.30069
4,GLMNET,prediction,12/06/2022,6.950580913,6.006161378,7.895000448,1042.755883,404.9221439,2682.830778
4,GLMNET,prediction,19/06/2022,6.949088638,6.004669103,7.893508173,1041.199474,404.3168483,2678.828752
4,GLMNET,prediction,26/06/2022,6.801836146,5.857416611,7.746255681,898.4973847,348.8192564,2311.895961
4,GLMNET,prediction,03/07/2022,7.425791936,6.269356895,8.582226977,1677.728492,527.1376209,5334.975395
4,GLMNET,prediction,10/07/2022,7.354224271,6.197789231,8.510659312,1561.784228,490.6608899,4966.437099
4,GLMNET,prediction,17/07/2022,7.393150394,6.236715353,8.549585434,1623.816871,510.1767154,5163.612912
4,GLMNET,prediction,24/07/2022,7.24915325,6.092718209,8.40558829,1405.913039,441.622919,4470.987815
4,GLMNET,prediction,31/07/2022,7.190097573,6.033662532,8.346532614,1325.232604,416.2403908,4214.538472
4,GLMNET,prediction,07/08/2022,7.137738675,5.981303634,8.294173715,1257.579112,394.9562139,3999.496331
4,GLMNET,prediction,14/08/2022,7.06081762,5.90438258,8.217252661,1164.397629,365.6407844,3703.31139
4,GLMNET,prediction,21/08/2022,7.049395853,5.892960813,8.205830894,1151.162457,361.4769235,3661.242318
4,GLMNET,prediction,28/08/2022,6.939447103,5.783012063,8.095882144,1031.199358,323.7358435,3279.929823
4,GLMNET,prediction,04/09/2022,6.667276402,5.510841361,7.823711442,785.251253,246.3591579,2498.163718
4,GLMNET,prediction,11/09/2022,6.692450128,5.536015087,7.848885168,805.2953606,252.6651492,2561.875549
4,GLMNET,prediction,18/09/2022,6.811729828,5.655294787,7.968164868,907.4408946,284.8007206,2886.553458
4,GLMNET,prediction,25/09/2022,6.685177051,5.52874201,7.841612091,799.4523864,250.826916,2543.303179
4,GLMNET,prediction,02/10/2022,6.592723515,5.436288474,7.749158555,728.7656934,228.5884766,2318.619761
4,GLMNET,prediction,09/10/2022,6.257933229,5.101498188,7.414368269,521.138683,163.2678272,1658.660379
4,GLMNET,prediction,16/10/2022,6.248776224,5.092341184,7.405211265,516.3792809,161.7704919,1643.532231
4,GLMNET,prediction,23/10/2022,6.193730378,5.037295338,7.350165419,488.6693552,153.0527903,1555.453973
4,GLMNET,prediction,30/10/2022,6.197588922,5.041153881,7.354023963,490.5624158,153.648358,1561.47122
4,GLMNET,prediction,06/11/2022,6.132358867,4.975923827,7.288793908,459.5211888,143.8826098,1462.804149
4,GLMNET,prediction,13/11/2022,5.9643156,4.807880559,7.12075064,388.2865091,121.4717706,1236.378912
4,GLMNET,prediction,20/11/2022,5.888371894,4.731936853,7.044806934,359.8173569,112.5152119,1145.88739
4,GLMNET,prediction,27/11/2022,5.930641728,4.774206687,7.087076768,375.3959801,117.4163362,1195.405314
4,GLMNET,prediction,04/12/2022,5.875943269,4.719508229,7.03237831,355.3606462,111.1131051,1131.721371
4,GLMNET,prediction,11/12/2022,5.859685624,4.703250583,7.016120664,349.613902,109.3051464,1113.454876
4,GLMNET,prediction,18/12/2022,5.750914627,4.594479587,6.907349668,313.4781591,97.93663421,998.5944712
4,GLMNET,prediction,25/12/2022,5.836806454,4.680371414,6.993241495,341.6832168,106.8101073,1088.246547